school	nickname	uid	group
阿尔伯塔大学	UARM_Artemis战队	1809005975	RM
安徽理工大学	安徽理工大学鸿烈战队	1520157998	RM
安徽信息工程学院	Artisans机器人工作室	480994440	RM
北部湾大学	北部湾大学飞虎战队	2004335409	RM
北方工业大学	北方工大DreamTeam	483728350	RM
北京工业大学	PIP机器人战队	1089014863	RM
北京航空航天大学	北航机器人队BR	3546810920471028	RM
北京吉利学院	RoboMaster北吉星	495156726	RM
北京交通大学（威海）	BNGU战队	2116207227	RM
北京科技大学	北科大Reborn机器人队	35313085	RM
北京理工大学	北理工追梦战队	411495552	RM
北京理工大学（珠海）	北理珠毅恒战队	1751158266	RM
北京林业大学	嗷呜嗷呜的森林狼战队	1006533854	RM
北京师范大学-香港浸会大学联合国际学院	UIC-Navigator	3546373957880136	RM
北京石油化工学院	Unicorn行空工作室	3546835891259510	RM
北京信息科技大学	北信科Astra战队	1300735030	RM
北京邮电大学	北邮逐雁战队	549118149	RM
常州大学	RM常大Climber战队	1419737293	RM
常州工学院赫特福德学院	常工FA机器人战队	3546643565643900	RM
成都大学	成都大学Ultra战队	1402799613	RM
成都工业学院	成都工业Success战队	1923274493	RM
成都理工大学工程技术学院	核聚nucleus战队	1441712577	RM
成都信息工程大学	风信子战队	510594686	RM
重庆大学	重庆大学千里战队	1432987899	RM
重庆第二师范学院	FGT-扶光战队	3493123353217971	RM
重庆理工大学	重理工士继DREAMER战队	1032748998	RM
重庆三峡学院	CTGU-LionHeart战队	1862361970	RM
重庆邮电大学	重邮重山RM	3546581974387617	RM
大连大学	智能引擎机器人队	1099055596	RM
大连交通大学	TOE创新实验室	475886688	RM
大连理工大学	凌BUG战队	316514143	RM
大连民族大学	大连民族大学CONE战队	1105335220	RM
德州农工大学	Texas-Aimbots	3546392635115719	RM
电子科技大学成都学院	微城市V-CTIM战队	1674757489	RM
电子科技大学中山学院	电科中山RoboBraver	482366311	RM
电子科技大学中山学院	RB人的日常	3546678256732596	RM
东北大学	东北大学T-DT实验室	441058262	RM
东北大学秦皇岛分校	征龙凌沧机甲战队	1413659378	RM
东北林业大学	东林Ares实验室	2111524758	RM
东莞理工学院	ajjsjsb	435657962	RM
东莞理工学院	DGUT-ACE战队	1580858117	RM
东莞理工学院	莞工ACE机器人战队	1674900345	RM
"东莞理工学院粤台产业科技学院&
东莞理工学院中法联合学院&
法国国立工艺学院&
台湾中正大学"	KineticRobotics	3546592038619425	RM
东华大学	东华大学DIODE战队	628899287	RM
东南大学	东南大学3SE战队	1911835891	RM
防灾科技学院	思玄机器人战队	3461564694792769	RM
佛山大学（原佛山科学技术学院）	醒狮战队	477174788	RM
福建理工大学	FJUT机器人实验室	228802230	RM
福建农林大学	福建农林大学071战队	490985999	RM
福建师范大学	福师大机器人协会	2084906333	RM
福州大学	浮舟湿地战队	1061925512	RM
复旦大学	复旦大学星云EGA战队	3546796338973608	RM
广东第二师范学院	AOCM战队	3493135055325572	RM
广东工业大学	广东工业大学DynamicX	1773012463	RM
广东海洋大学	GDOU浪潮战队	1824598955	RM
广东交通职业技术学院	广交院擎天战队	1804404370	RM
广东轻工职业技术大学	广轻工Inventor战队	1812591932	RM
广西大学	广西大学ROBOT-Z	1699032759	RM&RC
广州城市理工学院（原华南理工大学广州学院）	GCU野狼队	668390955	RM&RC
广州城市理工学院（原华南理工大学广州学院）	广城理机器人工程学院	1423479455	RM&RC
广州工商学院	广工商Alice战队	3546565140548514	RM
广州航海学院	ICBK破冰船实验室	1412291067	RM
广州航海学院	ICeBreaKer破冰船战队	3494367067113610	RM
广州南方学院（原中山大学南方学院）	南風战队	1129036891	RM
广州铁路职业技术学院	IRONR机器人实验室	3493143049669164	RM
贵阳人文科技学院	人文大信-rob工作室	1488098988	RM
贵州大学	贵州大学printk战队	3546884966713847	RM
桂林电子科技大学	桂电机器人中心	476451232	RM
桂林电子科技大学北海校区	破浪笃行战队	483571470	RM
桂林理工大学	桂林理工大学群星战队	1435056133	RM
桂林信息科技学院（原桂林电子科技大学信息科技学院）	桂林信科GIRT机器人队	337318265	RM
国防科技大学	RM军临战队	3546581995358226	RM
哈尔滨工程大学	哈工程创梦之翼战队	440137526	RM
哈尔滨工业大学	哈工大竞技机器人队	46946247	RM&RC
哈尔滨工业大学（深圳）	哈工大深圳-南工骁鹰	1559398123	RM
哈尔滨工业大学（威海）	HERO竞技机器人实验室	208915710	RM
哈尔滨工业大学（威海）	哈工大威海HERO战队	449298626	RM
哈尔滨理工大学	AIR智能机器人实验室	484165823	RM
海南大学	南海鲨机器人实验室	2139574745	RM
杭州电子科技大学	HDU-PHOENIX战队	538837098	RM
合肥工业大学	HFUT苍穹机甲大师战队	1922989965	RM
合肥工业大学宣城校区	合工大WDR机器人实验室	1356045643	RM
河北大学	直隶机甲	3546561762036347	RM
河北工业大学	河北工业山海机甲战队	2055273988	RM
河北轨道运输职业技术学院	奇点智联战队	1325564655	RM
河北建筑工程学院	LuBan战队	3546380951881754	RM
河北科技大学	河北科技大学机器人队	1629496353	RM&RC
河南科技大学	RoboMaster-鼎行双创	1990019463	RM
黑河学院	LBT机器人实验室	1586691846	RM
湖北第二师范学院	湖二师-DuangOne战队	3546750077896852	RM
湖北工业大学	湖工大力创	1507033608	RM
湖南大学	湖南大学跃鹿战队	522795884	RM
湖南工程学院	湖工Vortex战队	3461566267656574	RM
湖南农业大学	湘农机器人	3546794193587156	RM&RC
华北电力大学	Lab_of_Hunters	3494352586279326	RM
华北科技学院	NCIST风暴战队	491873722	RM&RC
华北理工大学	华北理工RM创新实验室	481866846	RM
华东理工大学	华理Origin起源战队	499504991	RM
华南理工大学	华工机器人实验室	523048929	RM
华南农业大学	华南农大Taurus战队	1168989303	RM
华南师范大学	华南师大PIONEER战队	1896341925	RM
华南师范大学（佛山校区）	华南师大VANGUARD战队	3493270558607999	RM
华侨大学	华侨大学EDR	1571194755	RM
华盛顿大学	ARUW机甲大师	3493076718848104	RM
华中科技大学	华中科技大学狼牙战队	475402455	RM
惠州学院	惠州学院District46	1795299552	RM
吉林大学	吉林大学TARS_Go战队	488284486	RM
集美大学	集美大学-TEF科来	651717103	RM
集美大学诚毅学院	潜渊战队	3546588364409313	RM
济南大学	济大TFT战队	1714040757	RM
济宁学院	RoboMaster凌云战队	470806894	RM
加利福尼亚大学圣巴巴拉分校	UCSB机甲大师_RMG	3546578319050990	RM
江南大学	江南大学鼋GO战队	3493265651272483	RM
江南大学（霞客湾校区）	江南大学SHARK战队	3546774071413188	RM
江苏大学	JSU-RM-Aurora战队	690755074	RM
江苏大学	FIVEPINES-23赛季	1453155959	RM
江苏航空职业技术学院	江苏航院飞凡创新战队	3546745474648723	RM
江苏科技大学	JUST-HLL机器人战队	303496033	RM
江西工程学院	江工天启机器人战队	3546787488991647	RM
江西机电职业技术学院	机电168	1680373294	RM
江西理工大学	江理乘风	1817789132	RM
昆明理工大学津桥学院	津桥Courage战队	1614878100	RM
兰州理工大学	LUT红柳猎人机甲工作室	583837408	RM
辽宁科技大学	辽科大COD机器人战队	691466100	RM
辽宁石油化工大学	TCN机器人实验室	387003936	RM
柳州工学院	鹿人甲机器人战队	3546559075584646	RM
麦克马斯特大学	MacFalcons	1799310293	RM
茅台学院	MTI机器人战队	2064448484	RM
闽江学院	MJU机器人战队	1199505603	RM
闽江学院	赤源机甲战队	3546781700851847	RM
南昌大学	南昌大学机器人队	480643172	RM&RC
南昌航空大学	南昌航空大学洪鹰战队	3461574310234959	RM
南方科技大学	南科大ARTINX战队	645940972	RM
南华大学	南华大学MA战队	1471305072	RM
南京工业大学	南京工业大学Bluespace	699961383	RM
南京航空航天大学	南航长空御风	22993364	RM
南京航空航天大学	南航长空御风战队	1743304417	RM
南京航空航天大学（天目湖校区）	巡天御风机甲战队	3546764411930963	RM
南京航空航天大学金城学院	南航金城BOF战队	1968803090	RM
南京理工大学	AIR机器人创意工作室	2098269124	RM
南京理工大学	南京理工Alliance战队	3493111762258202	RM
南京理工大学江阴校区	南京理工Combat战队	3546890614344273	RM
南京邮电大学	南邮Potential战队	3546863781283927	RM
南开大学	南开robomaster伯苓战队	3493278888495446	RM
南通理工学院	通理工紫琅战队	3494353592912731	RM
内蒙古大学	内大KeepRunning战队	3546828884675158	RM
内蒙古科技大学	IMUST雷霆战队	1029500998	RM
内蒙古师范大学	内师RAIIEC战队	3546650146507637	RM
宁波工程学院	New_Legends战队	1024956317	RM
宁波诺丁汉大学	诺丁汉大学AIM战队	1746428006	RM
齐鲁工业大学	齐鲁工业大学Adam战队	1475529374	RM
青岛大学	QDU未来战队	1309383975	RM
青岛科技大学	青岛科大YKTKEMIAO战队	3546788998941154	RM
青海大学	RoboMaster河湟谷人_	1338869163	RM
厦门大学	厦门大学RCS机器人队	1008703584	RM&RC
厦门大学嘉庚学院	厦大嘉庚TCR战队	1432664257	RM
厦门理工学院	厦门理工PFA战队	1206555737	RM
山东大学	山东大学齐鲁战队	1968397648	RM
山东华宇工学院	山东华宇工学院Perserve	651450521	RM
山东科技大学	山科大SmartRobot	1236342541	RM
山东理工大学	山东理工大学齐奇战队	510329063	RM
山东石油化工学院	未来社-未来之翼	430574374	RM
陕西科技大学	陕科大BattleSwanX	550712314	RM
上海大学	上海大学SRM战队	471633037	RM
上海电力大学	上海电力大学灵晔战队	3546689117883244	RM
上海工程技术大学	SUES木鸢机甲工作室	238784652	RM
上海交通大学	RM云汉交龙战队	550225216	RM
上海科技大学	Magician战队	593851823	RM
上海科技大学	上科大-MAGICIAN战队	1187155259	RM
上海理工大学	上海理工RoboVigor战队	476776250	RM
深圳北理莫斯科大学	住在实验室的北极熊	3546375214074353	RM
深圳大学	深大RobotPilots	628590740	RM
深圳技术大学	悍小酱RoboMaster	1198181004	RM
深圳信息职业技术大学（原深圳信息职业技术学院）	深信息撼龙战队	3546747072678645	RM
深圳职业技术大学	RCIA战队	327308867	RM
沈阳工业大学	沈阳工业大学DTS战队	3546738902174415	RM
沈阳工业大学	沈工大MEIC机器人战队	3461581950158871	RM&RC
沈阳工业大学（辽阳分校）	SUT赫兹矩阵创新实验室	3546768377646010	RM
沈阳航空航天大学	TUP战队	286752024	RM
沈阳化工大学	沈化TBM机器人战队	3546666533652549	RM
沈阳建筑大学	JianfengRobotics	388263042	RM
沈阳理工大学	沈理Ambition战队	702190823	RM
石河子大学	石大戈壁明珠战队	3494362845546660	RM
石家庄铁道大学	石铁大_铁道兵战队	1708564216	RM
首都师范大学	WPIE学生创新实验室	424286546	RM
四川大学	川大RM火锅战队	495153187	RM
苏州大学应用技术学院	苏鸾战队机器人实验室	3546592665668577	RM
苏州工学院（原常熟理工学院）	苏工院机甲大师RA战队	3494349631392617	RM
太原工业学院	太工机器人队	1571262260	RM&RC
太原科技大学	太科NewMaker战队	1997999390	RM
太原理工大学	太原理工智能交通基地	438549485	RM
天津大学	北洋机甲	520634089	RM
天津工业大学	TGU电控联合实验室	439792156	RM
天津理工大学	LIF-LAB	3461578091399672	RM
同济大学	TJ-SuperPower战队	651837546	RM
同济大学浙江学院	Robomaster-天禄战队	1852368791	RM
潍坊科技学院	潍科AIC战队	3546602962684338	RM
温州职业技术学院	温职院INSIST机器人战队	3493259124935135	RM&RC
文华学院	文华学院MSE-STAR	1413211104	RM
文山学院	ALPHA实验室	500642240	RM
五邑大学	五邑大学IMCA战队	1912256477	RM
武汉大学	RM珞珈狐	3546645455178611	RM
武汉工程大学	武汉工程大学Nautilus	497541103	RM
武汉华夏理工学院	WHHXIT京喜战队	3546873331714048	RM
武汉科技大学	武汉科技大学崇实战队	1932601494	RM
武汉理工大学	WHUT机甲大师PRIME战队	3546776657201887	RM
武汉生物工程学院	武生智擎机器人实验室	3546888137607701	RM&RC
西安电子科技大学	西电IRobot机器人战队	436391821	RM
西安交通大学	西安交通大学笃行战队	3546801699293936	RM
西安科技大学	RM秦风战队	3493283934243236	RM
西安理工大学	西理工NEXT-E	1289802205	RM
西北工业大学	西工大WMJ战队	454165986	RM
西北农林科技大学	猎隼战队	3546582861482060	RM
西交利物浦大学	西浦GMaster	499586580	RM
西交利物浦大学创业家学院（太仓）	西浦OmniX	3546761413004092	RM
西南大学	西南大学GKD机器人队	316407854	RM
西南交通大学	西南交通大学HELIOS战队	1432889717	RM
西南民族大学	SMU新竹战队	232333210	RM
西南石油大学	IST铁人战队	2138265818	RM
西南石油大学南充校区	泓龙RM战队	3546586187565501	RM
香港大学	港大HerKules战队	3546388946225255	RM
香港科技大学	港科大ENTERPRIZE战队	634988052	RM
香港科技大学（广州）	港科广PnX战队	3546679787653687	RM
湘潭大学	湘大RM逐曦战队	1244535822	RM
新疆大学	小白杨战队	3546775497476325	RM
新疆工程学院	金胡杨战队	3546755463383730	RM
新疆铁道职业技术学院	巨人机器人战队	564547664	RM
盐城师范学院	RoboMaster盐鹤战队	3546655682988694	RM
燕山大学	YSU-Eagle战队	690095204	RM
伊利诺伊大学香槟分校	香槟IlliniRM	313126472	RM
宜宾学院	YiBinU机器人俱乐部	1158859501	RM
云南大学	Future机器人战队	596271766	RM
长安大学	长安大学VGD战队	1091878846	RM
长春理工大学	长理CVIR战队	701947816	RM
长沙理工大学	云嵌战队	3546686683089883	RM
浙江大学	浙江大学HelloWorld战队	1882602720	RM
浙江大学伊利诺伊大学厄巴纳香槟校区联合学院	浙江大学ZJUI-Meta战队	1761990693	RM
浙江纺织服装职业技术学院	RoboFuture战队	39551564	RM
浙江工业大学	浙工大机器人队ZJUTDeus	3494376349108696	RM
浙江理工大学	浙理钱塘蛟战队	1085023682	RM
浙江师范大学	浙狮战队	3546588284717401	RM
郑州大学	RM中州烛龙实验室	471030934	RM
郑州大学	郑大RM中州烛龙战队	1779257476	RM
中北大学	中北大学卓创工作室	347067917	RM
中国科学技术大学	中科大RoboWalker战队	1095888833	RM
中国科学技术大学	USTC机器人俱乐部	1630993717	RM
中国科学院大学	UCAS-SAS战队	3546890259925351	RM
中国矿业大学	中国矿业大学CUBOT战队	1881632138	RM
中国民航大学	中国民航大学ITL战队	2075522539	RM
中国石油大学（北京）	SPR机器人队	1489728412	RM&RC
中国石油大学（北京）克拉玛依校区	戈壁之魂机器人	3461573483956757	RM
中国石油大学（华东）	UPC-RPS战队	2006124402	RM
中南大学	中南大学FYT机器人战队	1937262957	RM
中央民族大学	MUC参北斗战队	12239416	RM
中原工学院	TFD战队	3493278687169078	RM
仲恺农业工程学院	仲恺奇点战队	699190511	RM
珠海科技学院（原吉林大学珠海学院）	珠海科技学院征途战队	3546564937124514	RM
广西师范大学	TigersDirector	3546889957935885	RM
黑龙江大学	SimbaRobotics	3546892996708560	RM